ticket_id,account_id,opened_on,priority,status,subject,owner
T-A001-1,A001,2025-11-10,High,Open,Login error,Aarti
T-A001-2,A001,2025-11-28,Medium,Pending,Billing issue,Neha
T-A002-1,A002,2025-10-10,Medium,Open,Feature request,Kiran
T-A002-2,A002,2025-10-18,Medium,Closed,Login error,Neha
T-A003-1,A003,2025-09-26,Medium,Closed,Campaign email bounce,Mohit
T-A003-2,A003,2025-11-03,Low,Pending,API timeout,Aarti
T-A004-1,A004,2025-11-14,Low,Closed,Billing issue,Ritika
T-A004-2,A004,2025-11-26,Low,Closed,API timeout,Neha
T-A005-1,A005,2025-11-08,Medium,Closed,Billing issue,Mohit
T-A005-2,A005,2025-09-22,High,Open,Billing issue,Mohit
T-A005-3,A005,2025-08-16,High,Closed,API timeout,Ritika
T-A006-1,A006,2025-11-17,Medium,Closed,Feature request,Ritika
T-A006-2,A006,2025-09-06,Low,Closed,Campaign email bounce,Mohit
T-A006-3,A006,2025-10-23,Low,Closed,Campaign email bounce,Mohit
T-A006-4,A006,2025-09-02,Medium,Closed,Campaign email bounce,Aarti
T-A007-1,A007,2025-10-06,Low,Open,Feature request,Ritika
T-A008-1,A008,2025-08-21,Low,Open,Campaign email bounce,Ritika
T-A009-1,A009,2025-11-02,High,Pending,Campaign email bounce,Aarti
T-A009-2,A009,2025-10-05,High,Open,Billing issue,Aarti
T-A009-3,A009,2025-11-21,Medium,Open,API timeout,Kiran
T-A010-1,A010,2025-10-14,Medium,Open,Campaign email bounce,Aarti
T-A010-2,A010,2025-09-14,Low,Open,API timeout,Mohit
T-A010-3,A010,2025-09-26,Low,Open,Login error,Kiran
T-A010-4,A010,2025-10-11,Low,Pending,API timeout,Mohit
T-A011-1,A011,2025-11-14,Medium,Closed,Billing issue,Neha
T-A011-2,A011,2025-11-14,Low,Open,Login error,Kiran
T-A012-1,A012,2025-09-16,Low,Open,Billing issue,Ritika
T-A012-2,A012,2025-08-22,Medium,Open,Login error,Ritika
T-A012-3,A012,2025-11-28,Medium,Pending,Feature request,Aarti
T-A012-4,A012,2025-09-14,Low,Pending,Feature request,Aarti
T-A013-1,A013,2025-09-10,High,Pending,Feature request,Ritika
T-A014-1,A014,2025-09-09,Medium,Pending,Billing issue,Ritika
T-A015-1,A015,2025-08-21,Low,Open,API timeout,Kiran
T-A015-2,A015,2025-08-27,Low,Closed,Billing issue,Aarti
T-A016-1,A016,2025-10-09,Medium,Open,Feature request,Ritika
T-A016-2,A016,2025-09-27,Low,Open,Campaign email bounce,Aarti
T-A016-3,A016,2025-10-15,Medium,Open,Campaign email bounce,Ritika
T-A017-1,A017,2025-09-23,Medium,Open,Campaign email bounce,Aarti
T-A018-1,A018,2025-11-14,Medium,Closed,Feature request,Ritika
T-A018-2,A018,2025-10-20,High,Open,Feature request,Neha
T-A018-3,A018,2025-11-20,Low,Closed,Login error,Neha
T-A018-4,A018,2025-11-25,Medium,Pending,API timeout,Kiran
T-A019-1,A019,2025-09-06,Low,Pending,API timeout,Mohit
T-A019-2,A019,2025-09-06,Low,Open,Billing issue,Aarti
T-A020-1,A020,2025-11-15,Low,Closed,Campaign email bounce,Mohit
T-A020-2,A020,2025-10-18,Medium,Open,Feature request,Ritika
T-A020-3,A020,2025-09-25,Low,Open,API timeout,Kiran
T-A020-4,A020,2025-10-21,Medium,Pending,API timeout,Neha
T-A021-1,A021,2025-08-03,Low,Pending,Campaign email bounce,Mohit
T-A021-2,A021,2025-09-13,High,Open,Feature request,Neha
T-A022-1,A022,2025-08-03,Low,Pending,Campaign email bounce,Neha
T-A022-2,A022,2025-09-08,Low,Pending,Campaign email bounce,Neha
