invoice_id,account_id,period_start,period_end,amount,status,issued_on,due_on
INV-A001-1,A001,2025-08-01,2025-08-31,299,Paid,2025-08-01,2025-08-11
INV-A001-2,A001,2025-09-01,2025-10-01,99,Paid,2025-09-01,2025-09-11
INV-A001-3,A001,2025-10-01,2025-10-31,99,Paid,2025-10-01,2025-10-11
INV-A002-1,A002,2025-08-01,2025-08-31,99,Paid,2025-08-01,2025-08-11
INV-A002-2,A002,2025-09-01,2025-10-01,99,Paid,2025-09-01,2025-09-11
INV-A002-3,A002,2025-10-01,2025-10-31,1999,Paid,2025-10-01,2025-10-11
INV-A003-1,A003,2025-08-01,2025-08-31,1999,Overdue,2025-08-01,2025-08-11
INV-A003-2,A003,2025-09-01,2025-10-01,99,Paid,2025-09-01,2025-09-11
INV-A003-3,A003,2025-10-01,2025-10-31,499,Paid,2025-10-01,2025-10-11
INV-A004-1,A004,2025-08-01,2025-08-31,499,Paid,2025-08-01,2025-08-11
INV-A004-2,A004,2025-09-01,2025-10-01,499,Pending,2025-09-01,2025-09-11
INV-A004-3,A004,2025-10-01,2025-10-31,999,Paid,2025-10-01,2025-10-11
INV-A005-1,A005,2025-08-01,2025-08-31,99,Overdue,2025-08-01,2025-08-11
INV-A005-2,A005,2025-09-01,2025-10-01,1999,Paid,2025-09-01,2025-09-11
INV-A005-3,A005,2025-10-01,2025-10-31,1999,Paid,2025-10-01,2025-10-11
INV-A006-1,A006,2025-08-01,2025-08-31,1999,Pending,2025-08-01,2025-08-11
INV-A006-2,A006,2025-09-01,2025-10-01,99,Paid,2025-09-01,2025-09-11
INV-A006-3,A006,2025-10-01,2025-10-31,499,Paid,2025-10-01,2025-10-11
INV-A007-1,A007,2025-08-01,2025-08-31,299,Pending,2025-08-01,2025-08-11
INV-A007-2,A007,2025-09-01,2025-10-01,1999,Overdue,2025-09-01,2025-09-11
INV-A007-3,A007,2025-10-01,2025-10-31,99,Pending,2025-10-01,2025-10-11
INV-A008-1,A008,2025-08-01,2025-08-31,999,Paid,2025-08-01,2025-08-11
INV-A008-2,A008,2025-09-01,2025-10-01,1999,Paid,2025-09-01,2025-09-11
INV-A008-3,A008,2025-10-01,2025-10-31,1999,Pending,2025-10-01,2025-10-11
INV-A009-1,A009,2025-08-01,2025-08-31,1999,Overdue,2025-08-01,2025-08-11
INV-A009-2,A009,2025-09-01,2025-10-01,499,Paid,2025-09-01,2025-09-11
INV-A009-3,A009,2025-10-01,2025-10-31,999,Overdue,2025-10-01,2025-10-11
INV-A010-1,A010,2025-08-01,2025-08-31,1999,Paid,2025-08-01,2025-08-11
INV-A010-2,A010,2025-09-01,2025-10-01,299,Paid,2025-09-01,2025-09-11
INV-A010-3,A010,2025-10-01,2025-10-31,1999,Pending,2025-10-01,2025-10-11
INV-A011-1,A011,2025-08-01,2025-08-31,999,Paid,2025-08-01,2025-08-11
INV-A011-2,A011,2025-09-01,2025-10-01,999,Paid,2025-09-01,2025-09-11
INV-A011-3,A011,2025-10-01,2025-10-31,99,Paid,2025-10-01,2025-10-11
INV-A012-1,A012,2025-08-01,2025-08-31,299,Paid,2025-08-01,2025-08-11
INV-A012-2,A012,2025-09-01,2025-10-01,1999,Paid,2025-09-01,2025-09-11
INV-A012-3,A012,2025-10-01,2025-10-31,99,Pending,2025-10-01,2025-10-11
INV-A013-1,A013,2025-08-01,2025-08-31,299,Paid,2025-08-01,2025-08-11
INV-A013-2,A013,2025-09-01,2025-10-01,499,Paid,2025-09-01,2025-09-11
INV-A013-3,A013,2025-10-01,2025-10-31,999,Paid,2025-10-01,2025-10-11
INV-A014-1,A014,2025-08-01,2025-08-31,1999,Paid,2025-08-01,2025-08-11
INV-A014-2,A014,2025-09-01,2025-10-01,99,Paid,2025-09-01,2025-09-11
INV-A014-3,A014,2025-10-01,2025-10-31,1999,Pending,2025-10-01,2025-10-11
INV-A015-1,A015,2025-08-01,2025-08-31,499,Pending,2025-08-01,2025-08-11
INV-A015-2,A015,2025-09-01,2025-10-01,499,Overdue,2025-09-01,2025-09-11
INV-A015-3,A015,2025-10-01,2025-10-31,999,Paid,2025-10-01,2025-10-11
INV-A016-1,A016,2025-08-01,2025-08-31,1999,Paid,2025-08-01,2025-08-11
INV-A016-2,A016,2025-09-01,2025-10-01,499,Pending,2025-09-01,2025-09-11
INV-A016-3,A016,2025-10-01,2025-10-31,499,Pending,2025-10-01,2025-10-11
INV-A017-1,A017,2025-08-01,2025-08-31,99,Pending,2025-08-01,2025-08-11
INV-A017-2,A017,2025-09-01,2025-10-01,99,Pending,2025-09-01,2025-09-11
INV-A017-3,A017,2025-10-01,2025-10-31,1999,Pending,2025-10-01,2025-10-11
